-12.98006172,107.515987
729.0537321,300.799197
728.9214351,294.7717476
734.0082532,306.8292923
733.8759562,300.8018429
733.7436592,294.7743935
733.6113623,288.7469441
733.4790653,282.7194947
733.3467684,276.6920453
733.2144714,270.6645958
739.1612197,321.9005618
739.0289227,315.8731124
738.9297,311.3525253
744.0495923,324.9169324
743.9172953,318.889483
748.673371,315.8784043
748.541074,309.8509549
748.4418513,305.3303678
753.5617436,318.8947749
753.4625209,314.3741879
758.5824131,327.938595
758.4501162,321.9111456
758.3178192,315.8836961
758.1855223,309.8562467
758.0532253,303.8287973
763.7353797,343.0098644
763.6030827,336.982415
763.4707857,330.9549656
763.3384888,324.9275162
763.2061918,318.9000668
763.0738949,312.8726174
762.9415979,306.845168
762.8423752,302.3245809
767.7307478,305.3409515
772.8506401,318.9053587
772.7183431,312.8779093
772.5860462,306.8504598
777.7720869,323.4285917
782.594311,323.4312376
787.3173124,318.9132965
787.1850155,312.8858471
792.0072396,312.888493
791.8749427,306.8610436
791.7757199,302.3404565
797.2925031,333.9872119
797.1602061,327.9597625
797.0279092,321.9323131
796.9286865,317.411726
802.0485787,330.9761331
801.9162818,324.9486837
801.7839848,318.9212343
801.6847621,314.4006472
806.473912,312.8964308
806.341615,306.8689814
806.2093181,300.841532
812.1560663,352.077498
812.0237694,346.0500485
811.8914724,340.0225991
811.7591755,333.9951497
811.6268785,327.9677003
811.4945815,321.9402509
811.3953588,317.4196638
816.779845,343.0389698
816.6475481,337.0115204
816.5483254,332.4909333
821.5359207,340.027891
826.4242933,343.0442617
826.3250706,338.5236746
831.048072,334.0057335
830.915775,327.9782841
836.002593,340.0358288
835.9033703,335.5152418
841.0232626,349.0796489
840.8909657,343.0521995
840.7586687,337.0247501
840.6263717,330.9973006
840.4940748,324.9698512
845.9777837,355.1097442
845.8454867,349.0822948
845.746264,344.5617078
851.0646017,367.167289
850.9323048,361.1398396
850.8000078,355.1123902
850.6677109,349.0849408
850.5354139,343.0574913
850.4031169,337.0300419
850.27082,331.0025925
850.1715973,326.4820055
855.7545289,361.1424855
855.6222319,355.1150361
855.489935,349.0875867
855.357638,343.0601373
855.2584153,338.5395502
860.9074954,376.213755
860.7751985,370.1863056
860.6429015,364.1588562
860.5106045,358.1314068
860.4113818,353.6108197
865.1343832,349.0928786
865.0020863,343.0654292
864.8697893,337.0379798
864.7374924,331.0105303
864.6051954,324.9830809
870.0889043,355.1229739
874.7788315,349.0981705
879.9979465,367.1831646
879.8656495,361.1557152
879.7333526,355.1282658
879.6341299,350.6076788
884.3571313,346.0897376
884.2248343,340.0622882
884.0925373,334.0348388
883.9602404,328.0073894
889.6423947,367.1884565
889.5100978,361.1610071
889.3778008,355.1335577
889.2455039,349.1061083
889.1132069,343.0786589
888.9809099,337.0512094
888.8816872,332.5306224
894.7953613,382.259726
894.6630643,376.2322766
894.5307673,370.2048272
899.2206945,364.1800237
899.0883975,358.1525743
898.9561006,352.1251249
904.3075125,376.2375685
904.1752156,370.210119
904.0429186,364.1826696
903.9436959,359.6620826
909.0635882,373.2264897
908.9643655,368.7059026
913.8858123,373.2291356
913.7535154,367.2016862
913.6212184,361.1742368
913.4889214,355.1467874
913.3566245,349.119338
913.2574018,344.5987509
918.9064819,382.2729557
918.7741849,376.2455063
918.641888,370.2180569
918.509591,364.1906074
918.377294,358.163158
918.2449971,352.1357086
918.1127001,346.1082592
923.3318151,364.1932534
923.1995182,358.165804
923.0672212,352.1383546
922.9679985,347.6177675
928.0878908,361.1821746
927.9555938,355.1547252
932.9762634,364.1985453
932.8439664,358.1710959
932.7116695,352.1436464
932.5793725,346.116197
932.4801498,341.59561
937.4677451,349.1325677
937.3354482,343.1051183
937.2031512,337.0776688
937.0708542,331.0502194
941.7607814,325.025416
941.6284844,318.9979665
941.4961875,312.9705171
941.3638905,306.9430677
941.2646678,302.4224807
946.4176343,317.4937501
951.4052297,325.0307078
951.2729327,319.0032584
956.4258992,334.0745279
956.2936023,328.0470785
956.1613053,322.0196291
960.8512325,315.9948256
960.7189355,309.9673762
965.6073081,312.9837468
965.4750112,306.9562974
965.3427142,300.928848
965.2104172,294.9013986
965.0781203,288.8739492
964.9458233,282.8464998
964.8466006,278.3259127
969.8341959,285.8628704
974.5241231,279.8380669
974.4249004,275.3174799
979.1479018,270.7995387
983.9039774,267.78846
983.7716805,261.7610106
983.6724578,257.2404235
988.3954592,252.7224824
988.2962364,248.2018953
993.4161287,261.7663024
993.2838318,255.738853
993.1515348,249.7114036
993.0523121,245.1908165
998.1060559,255.741499
998.0068332,251.2209119
1002.862132,252.7304202
1002.729835,246.7029708
1002.630612,242.1823837
1007.48591,243.691892
1007.353613,237.6644426
1007.221316,231.6369932
1007.122094,227.1164061
1011.977392,228.6259144
1011.845095,222.598465
1011.712798,216.5710156
1016.998062,237.6697345
1016.865765,231.6422851
1016.733468,225.6148356
1022.217177,255.7547287
1022.08488,249.7272792
1021.952583,243.6998298
1021.820286,237.6723804
1021.721063,233.1517934
1026.576361,234.6613016
1026.444064,228.6338522
1026.344842,224.1132652
1031.663179,246.7188464
1031.530882,240.691397
1031.398585,234.6639476
1031.266288,228.6364982
1031.133991,222.6090488
1031.001695,216.5815993
1030.869398,210.5541499
1030.737101,204.5267005
1036.154661,231.6528688
1036.022364,225.6254194
1035.923141,221.1048323
1041.043034,234.6692395
1040.910737,228.6417901
1045.600664,222.6169866
1045.468367,216.5895372
1050.224443,213.5784584
1050.092146,207.551009
1055.245112,222.6222785
1055.112815,216.594829
1055.013592,212.074242
1060.133485,225.6386491
1060.001188,219.6111997
1064.757263,216.6001209
1064.624966,210.5726715
1069.844081,228.6576657
1069.711784,222.6302163
1069.579488,216.6027669
1069.447191,210.5753174
1069.314894,204.547868
1069.215671,200.027281
1074.46786,219.6191375
1074.335563,213.5916881
1079.356233,222.6355082
1079.223936,216.6080587
1079.091639,210.5806093
1078.959342,204.5531599
1078.860119,200.0325729
1083.649269,198.5283564
1083.516972,192.500907
1083.417749,187.98032
1088.405345,195.5172777
1093.359866,201.547373
1093.227569,195.5199236
1093.095272,189.4924742
1098.248238,204.5637437
1098.149016,200.0431566
1102.938166,198.5389402
1108.157281,216.6239344
1108.024984,210.596485
1107.892687,204.5690355
1113.012579,218.1334427
1118.529362,249.780198
1118.397065,243.7527486
1118.264768,237.7252992
1118.132471,231.6978498
1118.000174,225.6704004
1117.867877,219.642951
1117.768655,215.1223639
1124.409962,298.0024393
1124.277665,291.9749899
1124.145368,285.9475405
1124.013071,279.920091
1123.880774,273.8926416
1123.748477,267.8651922
1123.61618,261.8377428
1123.483883,255.8102934
1123.38466,251.2897063
1129.562928,313.0737088
1129.430631,307.0462593
1129.331409,302.5256723
1134.980489,340.1998771
1134.848192,334.1724276
1134.715895,328.1449782
1134.583598,322.1175288
1134.451301,316.0900794
1134.352078,311.5694923
1141.324128,409.5181913
1141.191831,403.4907418
1141.059534,397.4632924
1140.927237,391.435843
1140.79494,385.4083936
1140.662643,379.3809442
1140.530346,373.3534948
1140.398049,367.3260454
1140.265752,361.2985959
1140.133455,355.2711465
1140.001158,349.2436971
1139.901936,344.7231101
1146.278649,415.5482866
1146.146352,409.5208372
1146.014055,403.4933878
1145.914832,398.9728007
1152.159249,463.7705279
1152.026952,457.7430784
1151.894655,451.715629
1151.762358,445.6881796
1151.630061,439.6607302
1151.497764,433.6332808
1151.365467,427.6058314
1151.23317,421.578382
1157.444512,484.8692467
1157.312215,478.8417973
1157.179918,472.8143479
1157.080696,468.2937609
1163.920448,560.2150104
1163.788151,554.1875609
1163.655854,548.1601115
1163.523558,542.1326621
1163.391261,536.1052127
1163.258964,530.0777633
1163.126667,524.0503139
1162.99437,518.0228645
1162.862073,511.995415
1162.729776,505.9679656
1162.597479,499.9405162
1162.465182,493.9130668
1162.365959,489.3924797
1169.073415,575.2862798
1168.941118,569.2588304
1168.808821,563.231381
1168.676524,557.2039316
1168.544227,551.1764822
1168.445004,546.6558951
1174.160233,587.3438246
1174.027936,581.3163752
1173.895639,575.2889258
1173.763342,569.2614764
1179.643942,617.4837176
1179.511645,611.4562682
1179.379348,605.4288188
1179.247051,599.4013694
1179.114754,593.3739199
1178.982457,587.3464705
1178.85016,581.3190211
1178.717863,575.2915717
1178.585566,569.2641223
1178.453269,563.2366729
1178.320972,557.2092235
1178.188675,551.1817741
1178.056378,545.1543246
1177.957156,540.6337376
1184.135424,602.41774
1184.003127,596.3902906
1183.87083,590.3628412
1188.759202,593.3792118
1188.626905,587.3517624
1188.494608,581.324313
1193.912169,608.4504813
1193.779872,602.4230319
1193.647575,596.3955825
1193.515278,590.3681331
1193.382981,584.3406836
1193.250684,578.3132342
1193.118387,572.2857848
1192.98609,566.2583354
1192.853793,560.230886
1197.54372,554.2060825
1197.411423,548.1786331
1197.279126,542.1511837
1197.146829,536.1237343
1197.014532,530.0962849
1196.882236,524.0688354
1196.749939,518.041386
1201.439866,512.0165826
1201.307569,505.9891331
1201.175272,499.9616837
1201.042975,493.9342343
1200.910678,487.9067849
1200.811455,483.3861978
1205.534457,478.8682567
1205.40216,472.8408073
1205.269863,466.8133579
1205.137566,460.7859085
1205.005269,454.7584591
1204.872972,448.7310097
1204.740675,442.7035602
1204.608378,436.6761108
1204.476081,430.6486614
1204.343784,424.621212
1204.211487,418.5937626
1204.112264,414.0731755
1208.835266,409.5552344
1208.702969,403.527785
1208.570672,397.5003356
1208.438375,391.4728862
1208.306078,385.4454367
1208.206855,380.9248497
1212.929857,376.4069086
1212.79756,370.3794591
1212.665263,364.3520097
1212.532966,358.3245603
1212.400669,352.2971109
1212.268372,346.2696615
1212.136075,340.2422121
1212.003778,334.2147627
1211.871481,328.1873133
1211.772258,323.6667262
1216.49526,319.1487851
1216.362963,313.1213357
1216.230666,307.0938862
1216.098369,301.0664368
1215.966072,295.0389874
1220.920593,301.0690828
1220.788296,295.0416334
1220.655999,289.0141839
1220.523702,282.9867345
1220.391405,276.9592851
1220.259108,270.9318357
1220.126811,264.9043863
1220.027588,260.3837992
1224.75059,255.8658581
1224.618293,249.8384087
1224.485996,243.8109593
1224.353699,237.7835099
1224.221402,231.7560604
1224.089105,225.728611
1223.956808,219.7011616
1223.824511,213.6737122
1223.692214,207.6462628
1223.559917,201.6188134
1223.42762,195.591364
1223.295323,189.5639146
1228.051399,186.5528358
1227.919102,180.5253864
1227.786805,174.497937
1227.654508,168.4704875
1227.522211,162.4430381
1232.212138,156.4182347
1232.079841,150.3907852
1231.980619,145.8701982
1236.70362,141.3522571
1236.571323,135.3248076
1236.439026,129.2973582
1236.306729,123.2699088
1236.207506,118.7493218
1240.930508,114.2313806
1240.798211,108.2039312
1245.620435,108.2065772
1245.488138,102.1791277
1250.244214,99.16804898
1250.111917,93.14059956
1249.97962,87.11315015
1255.000289,96.15697021
1254.901067,91.63638315
1260.020959,105.2007903
1259.921736,100.6802032
1265.504668,135.3406833
1265.372371,129.3132339
1265.240074,123.2857845
1265.107777,117.258335
1264.97548,111.2308856
1270.194595,129.3158798
1270.062298,123.2884304
1269.963075,118.7678433
1275.678304,159.4557728
1275.546007,153.4283234
1275.41371,147.400874
1275.281413,141.3734246
1275.149116,135.3459752
1280.765122,171.5133176
1280.632825,165.4858682
1280.500528,159.4584188
1280.368231,153.4309693
1280.235934,147.4035199
1280.136711,142.8829329
1286.248831,201.6532106
1286.116534,195.6257612
1285.984237,189.5983118
1285.85194,183.5708623
1285.719643,177.5434129
1292.261728,255.9029013
1292.129431,249.8754518
1291.997134,243.8480024
1291.864837,237.820553
1291.73254,231.7931036
1291.600243,225.7656542
1291.467946,219.7382048
1291.335649,213.7107554
1291.203352,207.6833059
1291.104129,203.1627189
1297.282397,264.9467213
1297.183174,260.4261343
1302.501512,283.0317155
1302.369215,277.0042661
1302.236918,270.9768167
1308.183666,322.2127826
1308.051369,316.1853332
1307.919073,310.1578838
1307.786776,304.1304344
1307.654479,298.102985
1307.522182,292.0755356
1307.422959,287.5549485
1313.402781,340.2977768
1313.270484,334.2703274
1313.138188,328.242878
1318.88649,370.4376698
1318.754193,364.4102204
1318.621896,358.382771
1318.489599,352.3553216
1318.357303,346.3278722
1323.774863,373.4540405
1323.642566,367.426591
1323.510269,361.3991416
1328.993978,391.5390346
1328.861681,385.5115852
1328.729384,379.4841358
1334.146944,406.6103041
1334.014648,400.5828547
1333.882351,394.5554053
1333.750054,388.5279559
1338.6715,393.0511889
1343.725244,403.6018713
1343.592947,397.5744219
1343.493725,393.0538348
1348.547468,403.6045172
1348.415171,397.5770678
1348.282874,391.5496184
1348.150577,385.522169
1348.051355,381.0015819
1353.237396,397.5797137
1353.105099,391.5522643
1357.795026,385.5274609
1357.662729,379.5000114
1357.530432,373.472562
1357.398135,367.4451126
1357.265838,361.4176632
1357.133541,355.3902138
1357.034318,350.8696267
1361.823468,349.3654103
1361.724245,344.8448233
1366.844138,358.4092304
1366.711841,352.381781
1366.579544,346.3543315
1366.447247,340.3268821
1366.31495,334.2994327
1366.182653,328.2719833
1366.050356,322.2445339
1365.918059,316.2170845
1365.818836,311.6964974
1370.541838,307.1785563
1370.409541,301.1511069
1370.277244,295.1236575
1370.144947,289.0962081
1370.01265,283.0687586
1369.880353,277.0413092
1374.636429,274.0302305
1374.504132,268.002781
1379.194059,261.9779776
1379.061762,255.9505282
1378.929465,249.9230787
1378.797168,243.8956293
1378.697945,239.3750423
1383.420947,234.8571011
1383.28865,228.8296517
1383.156353,222.8022023
1383.024056,216.7747529
1382.891759,210.7473035
1382.759462,204.7198541
1382.627165,198.6924047
1387.317092,192.6676012
1387.184795,186.6401518
1391.874722,180.6153483
1391.742425,174.5878989
1391.610128,168.5604495
1391.477831,162.5330001
1391.345534,156.5055506
1391.213237,150.4781012
1395.903165,144.4532978
1395.770868,138.4258483
1395.638571,132.3983989
1400.526943,135.4147696
1400.394646,129.3873202
1400.262349,123.3598707
1400.130052,117.3324213
1400.03083,112.8118343
1404.753831,108.2938932
1404.621534,102.2664437
1404.489237,96.23899432
1409.179164,90.21419085
1409.046867,84.18674144
1413.736794,78.16193796
1413.604498,72.13448855
1413.472201,66.10703913
1413.339904,60.07958972
1413.240681,55.55900266
1418.162128,60.08223566
1418.029831,54.05478624
1422.719758,48.02998277
1427.409685,42.00517929
1427.310462,37.48459223
1432.099612,35.98037582
1431.967315,29.95292641
1431.868093,25.43233935
1436.723391,26.94184764
1441.677912,32.97194299
1441.545615,26.94449358
1441.413318,20.91704416
1446.202468,19.41282775
1451.123915,23.93606075
1450.991618,17.90861134
1455.879991,20.92498198
1455.780768,16.40439492
1460.735289,22.43449027
1465.45829,17.91654915
1465.359068,13.39596209
1470.280514,17.91919509
1475.102739,17.92184103
1479.991111,20.93821168
1479.858814,14.91076226
1484.780261,19.43399526
1489.503262,14.91605414
